¦~«×,ªÑ²¼¥N¸¹,ªÑ²¼¦WºÙ,¤¤¤åÂ²ºÙ,­^¤åÂ²ºÙ,¤½¥q¦WºÙ,­^¤å¦WºÙ,¦a§},¹q¸Ü,¶Ç¯u¾÷¸¹½X,µù¥U¦a°ê¦W,¶D³^¥N²z¤H,¶D³^¥N²z¤H¹q¸Ü,¶D³^¥N²z¤H¦a§},¹ê¦¬¸ê¥»ÃB(¦Ê¸U),¦¨¥ß¤é´Á,¤W¥«¤é´Á,¤WÂd¤é´Á,¿³Âd¤é´Á,¤½µo¤é´Á,¦sÄò¦~«×,¸³¨Æªø,Á`¸g²z,µo¨¥¤H,µo¨¥¤HÂ¾ºÙ,¤W¥«¤WÂd,ºô§},¹q¤l«H½c,ªÑ²¼¹L¤á¾÷ºc,ªÑ°È¥N²z¹q¸Ü,²£·~¥N¸¹,²£·~¦WºÙ,­^¤å²£·~¦WºÙ,²£·~«ü¼Æ¥N¸¹,²£·~«ü¼Æ¦WºÙ,«ü¼Æ·J½s¤ÀÃþ¥N¸¹,«ü¼Æ·J½s¤ÀÃþ,¸gÀç¶µ¥Ø,°ê»ÚÃÒ¨é½s½X,²Î¤@½s¸¹,¥æ©ö©Ò¤½§iªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¥»(¤d),¥æ©ö©Ò¯S§OªÑªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¼Æ(¤d),¥æ©ö©Ò¯S§OªÑªÑ¼Æ(¤d),´¶³qªÑ¨CªÑ­±ÃB(¤¸),¨CªÑ¹ô§O,¤½§i±Ä¥Î¶×²v,Ã±ÃÒ·|­p®v¨Æ°È©Ò,«e¦~«×¤º¾P¤ñ­«(%),«e¦~«×¥~¾P¤ñ­«(%),­û¤u¤H¼Æ(¤H),RTIME
2014,6234,°ª¹´,°ª¹´,TERA AUTO,°ª¹´¦Û°Ê¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,TERA AUTOTECH CORPORATION,¥x¤¤¥«437¤j¥Ò°Ï¤é«n¨½¤u¤C¸ô1¸¹,04-26820177,04-26822273,,,,,714,19900502,,20030312,20020626,20010716,11,§õ¸q¶©,ªL¶iªQ,ªL¶iªQ,Á`¸g²z,2,http://www.teraauto.com.tw,financial@teraauto.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23148800,26,¹q¤l¡V¥ú¹q,,,,C23130,¹q¤l¤W´å-PCB-§÷®Æ³]³Æ,¦Û°Ê¤Æ¿é°e¤Î­ÜÀx³]³Æ¡B²£·~±M·~¦Û°Ê¤Æ¾÷¾¹¤Î¦UÃþµÄÅé²Õ¸Ë¡Bºë±K·L«¬ÆpÀY,TW0006234008,23712277,714341.41,714341.41,,71434.141,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,31.97,68.03,135,130841412
2014,6235,µØ§·,µØ§·¬ì§Þ,Waffer,µØ§·¬ì§ÞªÑ¥÷¦³­­¤½¥q,Waffer Technology Corp.,®ç¶é¥«¥­Âí°Ï¤Ó¥­ªF¸ô1¸¹5¼Ó,03-450-2688,03-450-0100,,,,,1615,19540123,20040823,20030312,20020927,19880804,11,½²Â×½ç,½²Â×½ç(¼È¥N),Ã¹¦°®S,°]·|¤¤¤ß°ÆÁ`¸g²z,1,http://www.waffer.biz/,spokesman@waffer.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,02-66365566,25,¹q¤l¡V¹q¸£¤Î¶gÃä³]³Æ,,,,C23210,¹q¤l¤¤´å-NB»P¤â¾÷¹s²Õ¥ó,Áâ¦Xª÷®g¥X¦¨«¬¤Î¾T¦Xª÷À£Å±¤§¦UÃþ¹s²Õ¥ó©Î¦¨«~¡B¦UÃþ¼Òªv¨ã¤§³]­p¶}µo¡B¶ì½¦®g¥X¦¨«¬¡A¥D­n¥]§t¬yµ{½c¤Î¤u·~¥Î´ÌªOµ¥¡B,TW0006235005,35383165,1614526.06,1614526.06,,161452.606,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,6.45,93.55,1267,145462939
2014,6236,±d§e,±d§e,CTB,±d§e¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,Come True Biomedical Inc.,¥x¥_¥«©Ó¼w¸ô1¬q17¸¹19¼Ó,02-77230555,02-25560302,,,,,317,19971002,,20030331,20020102,20010531,11,§d«T¼Ý,§d«T¼Ý,¥Õ«a´¼,¦æ¾P¬ãµo³B°ÆÁ`¸g²z,2,http://www.cometruebio.com,CTB@cometruebio.com,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)27035000,24,¹q¤l¡V¥b¾ÉÅé,,,,C23010,¹q¤l¤W´å-IC-³]­p,¿nÅé¹q¸ô¤§³]­p¡A¬ã¨s¡A¶}µo¤Î¾P°â¡BÂåÀø¾¹§÷¡B¬ü®e«O°·¾¹§÷¡B«O¾i«~¤Î«O°·­¹«~¤§¶}µo¤Î¾P°â,TW0006236003,16094290,316540.39,316540.39,,31654.039,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,95.51,4.49,78,131854029
2014,6237,÷~°T,÷~°T,CMEI,÷~°T¹q¤l¥ø·~ªÑ¥÷¦³­­¤½¥q,C-MEDIA ELECTRONICS INC.,¥x¥_¥«¥«¥Á¤j¹D¥|¬q100¸¹6¼Ó,02-87731100,02-87732211,,,,,772,19911205,,20030421,20020102,20010716,11,¾G´Á¦¨,¾G´Á¦¨,¿½ºûºa,¸ê²`°ÆÁ`¸g²z,2,http://www.cmedia.com.tw,IR@cmedia.com.tw,§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,02-77198899,24,¹q¤l¡V¥b¾ÉÅé,,,,C23010,¹q¤l¤W´å-IC-³]­p,¿nÅé¹q¸ô³]­p»P»s³y,TW0006237001,86315535,771923.71,771923.71,,77192.371,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,41.21,58.79,110,134863252
2014,6238,³ÓÄR,³ÓÄR°ê»Ú,IBMI,³ÓÄR°ê»ÚªÑ¥÷¦³­­¤½¥q,INTERNATIONAL BRING MARKETING INC.,¥x¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¤@¬q27¸¹8¼Ó,(02)25677111,(02)25678389,,,,,395,19910508,,20030331,20020326,19990716,11,¼BºÖ¬w,¼BºÖ¬w,¼BºÖ¬w,Á`¸g²z,2,http://www.ibmi.com.tw,sebrina.yang@ibmi.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)27023999,31,¹q¤l¡V¨ä¥L¹q¤l,,,,C23350,¹q¤l¤U´å-¸ê°T³q¸ô,DramModule¡BFlashCard¡BContentsFlash,TW0006238009,86126696,382214.84,382214.84,,38221.484,,10,NTD,,¸Û«HÁp¦X·|­p®v¨Æ°È©Ò,19.38,80.62,9,135566630
2014,6239,¤O¦¨,¤O¦¨,PTI,¤O¦¨¬ì§ÞªÑ¥÷¦³­­¤½¥q,Powertech Technology Inc.,·s¦Ë¿¤´ò¤f¶m·s¦Ë¤u·~°Ï¤j¦P¸ô10¸¹,03-5980300,03-5979900,,,,,7791,19970515,20041108,20030403,20021118,19980217,11,½²¿w®¥,¬x¹Å(ª÷«\),´¿¬¯³¹,°]·|º[§ë¸êºÞ²z¨ó²z,1,http//www.pti.com.tw,evant@pti.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27023999,24,¹q¤l¡V¥b¾ÉÅé,,,,C23060,¹q¤l¤W´å-IC-«Ê´ú,¿nÅé¹q¸ô»P¥b¾ÉÅé¤¸¥ó¤§´ú¸ÕªA°È¡B¿nÅé¹q¸ô»P¥b¾ÉÅé¤¸¥ó¦Û°Ê´ú¸Õ¹q¸£³nÅé¤§¬ãµo¡B³]­p»P¾P°â¡BCC01080¹q¤l¹s²Õ¥ó»s³y·~,TW0006239007,16082267,7791466.34,7791466.34,,779146.634,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,24.35,75.65,7722,130841412
2014,6240,ªQ±^,ªQ±^¸ê²£,SGAMC,ªQ±^¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,Sung Gang Asset Management Corp.Limited,»O¥_¥«©¾§µ¦è¸ô1¬q50¸¹1¼Ó¡B5¼Ó¤Î11¼Ó¤§6,02-23830383,02-23810393,,,,,231,19970419,,20030530,20021127,20000504,11,¼B¼y¯],³¯¤Í¤h,³¯¤Í¤h,Á`¸g²z,2,http://www.kingsinfo.com.tw,annie@kingsinfo.com.tw,²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2747-8266,30,¹q¤l¡V¸ê°TªA°È,,,,C23350,¹q¤l¤U´å-¸ê°T³q¸ô,¦UºØ®ÑÄy¥Xª©¡A¶R½æ·~°È¡B¸ê°T³nÅé§åµo·~¡B¯²¸î·~,TW0006240005,97446128,230983.7,230983.7,,23098.37,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,98.03,1.97,68,140953966
2014,6241,©ö³q®i,©ö³q®i,AMIGO,©ö³q®i¬ì§ÞªÑ¥÷¦³­­¤½¥q(­ì¨É©Ó),AMIGO TECHNOLOGY INC.,¥x¥_¥«114¤º´ò°Ï¦æ·R¸ô77«Ñ63¸¹5¼Ó,02-27938818,02-27939677,,,,,237,19920328,,20030408,20020102,20010806,11,±iºÖ¿³,¸­ÀA¬F,¶À¥É¬î,°]·|¨ó²z,2,http://www.amigo.com.tw,public@amigo.com.tw,ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25621658,27,¹q¤l¡V³q«Hºô¸ô,,,,C23260,¹q¤l¤¤´å-ºô³q,³q°T²£«~»s³y¤Î¶R½æ,TW0006241003,86504769,237172.88,237172.88,,23717.288,,10,NTD,,¥ß¥»¥xÆWÁp¦X·|­p®v¨Æ°È©Ò,12.91,87.09,72,20181026
2014,6242,¥ß±d,¥ß±d,LI KANG,¥ß±d¥ÍÂå¨Æ·~ªÑ¥÷¦³­­¤½¥q(¦ëÂ×),LI KANG BIOMEDICAL CO. LTD.,¥x«nÉ]¥Ã±d°Ï¤ý¦æ¨½Àô¤u¸ô29¸¹,(06)2012452,(06)2012514,,,,,200,19850416,,20030423,20020618,19990716,11,¾G¼y²»,¶À¤j®Ê,¶À¤j®Ê,Á`¸g²z,2,http://www.bafo.com.tw,mail@bafo.com.tw,¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡,(02)2504-8125,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,,,,C23110,¹q¤l¤W´å-³s±µ¤¸¥ó,Æ[¥ú¤u¼t¸gÀç¡B·|­û¹q¸Ü«ÈªA/°Ó«~¦v°t,TW0006242001,12549828,200000,200000,,20000,,10,NTD,,¥°°òÁp¦X·|­p®v¨Æ°È©Ò,22.5,77.5,58,140430563
2014,6243,¨³ªN,¨³ªN,ENE,¨³ªN¬ì§ÞªÑ¥÷¦³­­¤½¥q,ENE Technology Inc.,·s¦Ë¬ì¾Ç¶é°Ï·s¦Ë¥«®i·~¤@¸ô9¸¹4¼Ó¤§1,03-6662888,03-6662999,,,,,753,19980520,20091217,20030422,20020910,20010620,11,¯Î¨Î²»,¶ÀÀR¾§,Áé¤å³Í,°]°Èªø,1,http://www.ene.com.tw,cynthia@ene.com.tw,¤¸¤jÄ_¨ÓÃÒ¨éªÑ°È¥N²z³¡,02-25865859,24,¹q¤l¡V¥b¾ÉÅé,,,,C23010,¹q¤l¤W´å-IC-³]­p,¿nÅé¹q¸ô³]­p¡A¬ã¨s¡A¶}µo¡A»s³y¡A¾P°â,TW0006243009,16505809,752976.93,752976.93,,75297.693,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,2.96,97.04,127,130839612
2014,6244,­Z­},­Z­},MOTECH,­Z­}ªÑ¥÷¦³­­¤½¥q,MOTECH INDUSTRIES INC,·s¥_¥«²`§|°Ï¥_²`¸ô3¬q248¸¹6¼Ó,(06)5050789,(06)5051789,,,,,4398,19810603,,20030515,20021118,20010717,11,´¿¥Ã½÷,±iªÃ¿Å,ÁÂ¯ªß»,°]°Èªø,2,http://www.motech.com.tw,ir@motech.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,26,¹q¤l¡V¥ú¹q,,,,C23415,¹q¤l¤U´å-¤Ó¶§¯à,¤T¥Î¹q¿ö¹q¸£¤§»s³y¸Ë°t¥[¤u¶R½æ(¼Æ¦ì¦¡¤T¥Î¹q¿ö)¡A¹q·½¨ÑÀ³¾¹«H¡B¸¹²£¥Í¾¹¹q·P¹q®e¼Ú©i´ú¶q¾¹µ{¦¡¿N¿ý¾¹½u§÷´ú¸Õ¾¹¦Û°Ê³c½æ¾÷¤§¡B»s³y¥[¤u¶R½æ¡A¤Ó¶§¯à¹q¦À¡A¤Ó¶§¯àµo¹q¼Ò²Õ¤Îµo¹q¨t²Î³]³Æ¤§¶R½æ,TW0006244007,20889546,4397564.08,4397564.08,,439756.408,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,8.05,91.95,3686,144153918
2014,6245,¥ßºÝ,¥ßºÝ¬ì§Þ,Lanner,¥ßºÝ¬ì§ÞªÑ¥÷¦³­­¤½¥q,Lanner Electronics Inc.,·s¥_¥«¦Á¤î°Ï¤j¦P¸ô2¬q173¸¹7¼Ó,02-86926060,02-86926458,,,,,900,19861030,,20030519,20021119,20000629,11,©P¶h¤å,©P¶h¤å,©P¦°Às,¸ê²`°ÆÁ`,2,http://www.lannerinc.com,coco@lannerinc.com,§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23268818,27,¹q¤l¡V³q«Hºô¸ô,,,,C23330,¹q¤l¤U´å-¤u·~¹q¸£,¹q¸£¤Î¨ä¶gÃä³]³Æ¤Î¹q¤l¹s¥ó§÷®Æ¤§»s³y¥[¤u¶R½æ¡B¹q¸£³nÅé³]­p¶}µo¶R½æ·~°È¡B¥ø·~¹q¸£¤ÆÅU°Ý·~°È¤Î¦³Ãö¸ê°T³B²zªA°È·~°È,TW0006245004,22327466,908113.75,908113.75,,90811.375,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,1.76,98.24,629,145473739
2014,6246,»OÀs,»OÀs,TTFIC,»OÀs¹q¤lªÑ¥÷¦³­­¤½¥q,Taiwan Thick-Film Ind. Corp,·s¥_¥«¤­ªÑ°Ï¤­ªÑ¤u·~°Ï¤­¤u¤G¸ô126¸¹,(02)22990175,(02)25175809,,,,,1359,19821113,,20030618,20021104,20000119,11,¤ý¥@¶¯,¼B©úÀs,´ö³Ó¥Á,Á`¸g²z«Ç°ÆÁ`¸g²z,2,http://www.ttfic.com.tw,service@mail.ttfic.com.tw,µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)27186425,26,¹q¤l¡V¥ú¹q,,,,C23180,¹q¤l¤¤´å-ÅÜÀ£¾¹»PUPS,­I¥ú¼Ò²Õ¤Î¨ä¹s²Õ¥ó»s³y¶R½æ¡B°¨¹F¡BÅÜÀ£¾¹»s³y¶R½æ¤Î«OÅ@¬Á¼þ,TW0006246002,12386388,1359375.63,1359375.63,,135937.563,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,0.57,99.43,47,130759410
2014,6247,²NÅA¹q,²NÅA¹q,JAZZ SPEAKERS,²NÅA¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,JAZZ HIPSTER CORPORATION,·s¥_¥«¤¤©M°Ï­û¤s¸ô512¸¹2F,(02)2222-5678,(02)2223-1339,,,,,603,19821130,,20030704,20020722,19981109,11,³\¶À¤ëµØ,³\¤å»Í,ÁÂ¼y¶³,°]°È¸g²z,2,http://www.jazzspeakers.com/,marcom@jazzhipster.com.tw,²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)27463666,31,¹q¤l¡V¨ä¥L¹q¤l,,,,C23390,¹q¤l¤U´å-®ø¶O¹q¤l,SPESKERS¡BDRIVER¡BOTHERS,TW0006247000,34395565,603210,603210,,60321,,10,NTD,,¦w¥Ã·|­p®v¨Æ°È©Ò,12.52,87.48,92,130755809
2014,6248,¨Kªi,¨Kªi,TMP,¨Kªi°ê»ÚªÑ¥÷¦³­­¤½¥q,TMP INTERNATIONAL CORPORATION,¥x¥_¥«¤º´ò°Ï¦æ·R¸ô77«Ñ61¸¹5¼Ó,02-2795-2801,02-2795-2803,,,,,162,19840516,,20030903,20020502,19980608,11,»¯¥@³Ç,¸­«T¨},¸­«T¨},Á`¸g²z,2,http://www.tmpco.com.tw,umiko@tmpco.com.tw,ºÖ¨¹ÃÒ¨é(ªÑ)ªÑ°È¥N²z³¡,02-2562-1658,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,,,,C23180,¹q¤l¤¤´å-ÅÜÀ£¾¹»PUPS,¦U¦¡¹q¤lÅÜÀ£¾¹¡B½u°é¡B¹q·P¾¹¡B§Ü¬y°éµ¥¡BºÏ©Ê¤¸¥ó¤Î¥\²v¼Ò²Õµ¥¤§¥[¤u»s³y¡B¶R½æ¤Î¡B¬ÛÃö¶i¥X¤f·~°È,TW0006248008,38432767,161573.92,161573.92,,16157.392,,10,NTD,,¥ß¥»¥xÆWÁp¦X·|­p®v¨Æ°È©Ò,74.61,25.39,20,139036056
2014,6250,¦t¥[,¦t¥[,UPT,¦t¥[¬ì§ÞªÑ¥÷¦³­­¤½¥q,UNION PLUS TECHNOLOGY  CO. LTD,·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q110¸¹8¼Ó¤§6,02-2228-7000,02-2228-7030,,,,,182,19900103,,20040609,20021001,20010427,10,®]°ê¹ü,®]°ê¹ü,Ä¬à±´@,°]°È³¡¨ó²z,2,http://www.unionplus.com.tw,@unionplus.com.tw,¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-3393-0898,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,,,,C23090,¹q¤l¤W´å-³Q°Ê¤¸¥ó,¦UºØ¥Û­^®¶Àú¾¹±Æ¦C¹qªý¾¹¤Î¹q¸£¶gÃä³]³Æ¤§¥[¤u»s³y¤Î¶R½æ·~°È¡B¦UºØ³q«H¾¹§÷¤Î¨ä¹s¥ó¤Î¥R¹q¾¹°t¥ó¤§¥[¤u»s³y¶R½æ·~°È¡B¤@¯ë¶i¥X¤f¶T©ö·~°È,TW0006250004,23607839,182493.4,182493.4,,18249.34,,10,NTD,,¨ô¸sÁp¦X·|­p®v¨Æ°È©Ò,77.23,22.77,18,130755809
2014,6251,©w¿o,©w¿o¹q¤l,DYNAMIC,©w¿o¹q¤lªÑ¥÷¦³­­¤½¥q,DYNAMIC ELECTRONICS CO. LTD.,®ç¶é¿¤Àt¤s¶m¤sÅa¸ô356¸¹,03-3493300,03-3595131,,,,,2861,19880818,20090318,,20021003,20020527,5,¶À»Ê§»,ªô¥Ã¦~,¼B°ê½@,¸³¨Æªø¯S§U,1,http://www.dynamicpcb.com.tw,jean.liu@dynamicpcb.com.tw,¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡,02-2504-8125,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,,,,C23120,¹q¤l¤W´å-PCB-»s³y,¦L¨ê¹q¸ôªO97.09%¡BÄ²±±­±ªO2.8%¡B¨ä¥LÀç·~¦¬¤J0.1%,TW0006251002,22993144,2860593.35,2860593.35,,286059.335,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,14.77,85.23,6620,143868309
2014,6257,ª¿®æ,ª¿®æ,SIGURD,ª¿®æªÑ¥÷¦³­­¤½¥q,SIGURD MICROELECTRONICS CORP.,·s¦Ë¿¤¦ËªFÂí¥_¿³¸ô1¬q436¸¹,03-5959213,03-5944495,,,,,3631,19881215,20030825,,20021119,20000508,11,¶À¿³¶§,¶À¿³¶§,³\¥@«H,¤H¨Æ¦æ¬F³B¨ó²z,1,http://www.sigurd.com.tw,services@sigurd.com.tw,³Í°òÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,02-23892999,24,¹q¤l¡V¥b¾ÉÅé,,,,C23060,¹q¤l¤W´å-IC-«Ê´ú,CC01080¹q¤l¹s²Õ¥ó»s³y·~¡BIZ99990¨ä¥L¤u°ÓªA°È·~(¿nÅé¹q¸ô´ú¸Õ·~)¡BCC01120¸ê®ÆÀx¦s´CÅé»s³y¤Î½Æ»s·~¡B,TW0006257009,23218022,3630894.18,3630894.18,,363089.418,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,70.26,29.74,1771,139959425
2014,6259,¦ÊÀ²,¦ÊÀ²,BULLWILL,¦ÊÀ²ªÑ¥÷¦³­­¤½¥q,BULL WILL CO. LTD.,¥x¥_¥«¤º´ò°Ï·ç´òµó199¸¹3¼Ó,02)8792-7788,02)8792-6222,,,,,597,19931220,,20030917,20021128,20010710,11,¦ó¤@¶Ô,¦ó¤@¶Ô,Ã¹°¶©÷,°]°Èªø,2,http://www.bullwill.com.tw,grant@bullwill.com.tw,¥üÂ×ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-33930898,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,,,,C23070,¹q¤l¤W´å-IC-³q¸ô,¹q«H¾¹§÷§åµo·~¡B¹q¤l§÷®Æ§åµo·~¡B¹q¤l¸ê°T¨ÑÀ³ªA°È·~,TW0006259005,84497335,547009.77,547009.77,,54700.977,,10,NTD,,½Õ©MÁp¦X·|­p®v¨Æ°È©Ò,20.12,79.88,45,145939555
2014,6261,¤[¤¸,¤[¤¸,YTEC,¤[¤¸¹q¤lªÑ¥÷¦³­­¤½¥q,YOUNGTEK ELECTRONICS CORPORATION,·s¦Ë¥«¬ì¾Ç¤u·~¶é°Ï¬ì§Þ¸ô5¸¹4F,03-6669968,03-6662951,,,,,1273,19910722,,20040329,20021129,20020826,10,¨LªÃÀs,±i¥¿¥ú¡B³¯®Û¼Ð,¼B´_·×,«~½è«OÃÒ³B³Bªø,2,http://www.ytec.com.tw,tony@ytec.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27023999,24,¹q¤l¡V¥b¾ÉÅé,,,,C23060,¹q¤l¤W´å-IC-«Ê´ú,´ú¸Õ¥N¤u53.71%¡B¤Á³Î¬DÀË¥N¤u41.92%¡B¾÷¾¹²Õ¸Ëµ¥²£«~¾P°â¤Î¨ä¥L4.37%,TW0006261001,86244737,1255230.47,1255230.47,,125523.047,,10,NTD,,¶Ô·~²³«H·|­p®v¨Æ°È©Ò,68.81,31.19,2203,143764705
2014,6263,´¶µÜ¼w,´¶µÜ¼w¬ì,Planet,´¶µÜ¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q,Planet Technology Corporation,·s¥_¥«·s©±°Ï¥ÁÅv¸ô96¸¹10¼Ó,2219-9518,2218-2248,,,,,613,19930105,,20030917,20021212,20010713,11,³¯²M´ä,³¯²M´ä,ªLº¡¨¬,°]°È³¡°]°Èªø,2,http://www.planet.com.tw,natalie@planet.com.tw,¤¸¤jÄ_¨ÓÃÒ¨éªÑ¥÷¦³­­¤½¥q,2586-5859,27,¹q¤l¡V³q«Hºô¸ô,,,,C23260,¹q¤l¤¤´å-ºô³q,¤A¤Óºô¸ô¨Ñ¹q32.53%¡B¥æ´«¾¹20.78%¡B¤u·~ºô¸ô12.67%¡B¥úÅÖºô¸ô11.65%¡BºÊ±±5.36%,TW0006263007,84117341,612754.54,612754.54,,61275.454,,10,NTD,,¥¿­·Áp¦X·|­p®v¨Æ°È©Ò,1.81,98.19,139,143757505
2014,6264,´I¸Ç,´I¸Ç,KL,´I¸Ç¹ê·~ªÑ¥÷¦³­­¤½¥q,Kingland Real Estate Co. Ltd,¥x¥_É]¤hªL°Ï¤¤¤s¥_¸ô¤­¬q453¸¹1¼Ó,(02)88615558,(02)88615561,,,,,1376,19970702,,20040224,20021213,20000317,10,¯¬¤å©w,¼B«Ø¤å,¼B«Ø¤å,Á`¸g²z,2,http://www.kingland.com.tw,joechen@dsg.com.tw,¤¸¤jÄ_¨ÓÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡,(02)2586-5859,14,«Ø§÷Àç«Ø,,,,C25010,¶Ç²£-Àç«Ø,¿³«Ø°Ó·~¤j¼Ó¡A°ê¥Á¦í¦v¤Î¼t¿ì¤§¥X¯²¤Î¥X°â¡B¹q¸Ü¦Û°ÊÁ`¾÷¡B¹q¸ÜÁ`¾÷¡B¹q¸Ü¥æ´«¾÷¤§»s³y¥[¤u¸Ë°t¶R½æºûÅ@¡B¥Íª«¬ì§Þ²£«~¤§¬ãµo¤Î¶R½æ,TW0006264005,97477509,1375685.44,1375685.44,,137568.544,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,51.86,48.14,66,20181026
2014,6265,¤è¤gÎë,¤è¤gÎë,KCU,¤è¤gÎëªÑ¥÷¦³­­¤½¥q,KUEN CHAANG UPPERTECH CORP.,·s¥_¥«·s©±°ÏÄ_¤¤¸ô92¸¹10¼Ó,(02)2916-1997,(02)2916-2262,,,,,1182,19980122,,20031024,20021212,20001115,11,±i¬F¤å,±i¬F¤å,¶À«~¹Å,°]°È¨ó²z,2,http://www.kc-uppertech.com/,PinChia.Huang@kc-uppertech.com,¤¤°ê«H°U°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q,(02)6636-5566,29,¹q¤l¡V¹q¤l³q¸ô,,,,C23110,¹q¤l¤W´å-³s±µ¤¸¥ó,¹q¤l¹s¥ó100%,TW0006265002,16436439,1187291.51,1187291.51,,118729.151,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,2.19,97.81,104,139525212
2014,6266,®õµú,®õµú¹q¤l,TOP UNION,®õµú¹q¤lªÑ¥÷¦³­­¤½¥q,TOP UNION ELECTRONICS CORP.,·s¦Ë¥«¤û®HªF¸ô480¸¹,03-5386139,03-5386138,,,,,809,19900215,,20040429,20030530,20001106,10,±Z¥@©M,±Z¥@©M,¤ýÄ£³·,°]°È³¡¨ó²z,2,http://www.topunion.com.tw,sherry@topunion.com.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23816288,28,¹q¤l¡V¹q¤l¹s²Õ¥ó,,,,C23130,¹q¤l¤W´å-PCB-§÷®Æ³]³Æ,¹q¤l²£«~¡B³q«H¾¹§÷¤§³]­p¤Î¥Í²£»s³y(§t¥[¤u³]­p¤Î»s³y)¡B¹q¤l¤¸¥ó¡B¥b¦¨«~¤Î¦¨«~¤§¶i¥X¤f·~°È¡B¹q¤l²£«~¤§³]­p¤Î¥Í²£»s³y§Þ³N¿Ô¸ß,TW0006266000,23576977,808901.89,808901.89,,80890.189,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,7.6,92.4,887,142562943
